Engine;Device Type;Patch level;Iteration;Patch generator AVG;Patch generator STD;NN input AVG;NN input STD;NN inference AVG;NN inference STD;NN output AVG;NN output STD;Patch stitcher AVG;Patch stitcher STD;Total
TensorFlowCUDA;ANY;4;1024;1;30.158691;0.954379;0.812530;0.197261;47.061649;146.436769;0.169488;0.024177;16.964420;1.877823;1070.894165
TensorFlowCUDA;ANY;4;1024;2;31.636440;5.560405;0.813083;0.223348;40.790851;124.282663;0.313595;0.139544;26.797493;10.043491;1101.275513
TensorFlowCUDA;ANY;4;1024;3;31.356480;7.005654;0.795115;0.341501;41.185312;124.694156;0.295400;0.162696;23.734079;8.799702;1068.376343
TensorFlowCUDA;ANY;4;1024;4;30.443117;2.497059;1.013709;0.793509;42.317186;128.925620;0.368588;0.127085;29.268970;8.273555;1156.210938
TensorFlowCUDA;ANY;4;1024;5;28.985544;1.368794;0.880425;0.387297;40.608554;123.023148;0.333249;0.134084;28.063985;9.906392;1109.509155
TensorFlowCUDA;ANY;4;1024;6;29.168219;1.280282;0.868768;0.309302;41.043518;124.296056;0.351001;0.135640;27.416814;8.817395;1126.571899
TensorFlowCUDA;ANY;4;1024;7;29.144127;1.328245;2.221647;4.348961;40.997905;123.757679;0.440992;0.077522;34.975295;6.578864;1225.153931
TensorFlowCUDA;ANY;4;1024;8;28.946786;1.341880;0.823059;0.383404;40.964431;124.255765;0.284408;0.137729;24.660959;8.482887;1069.599121
TensorFlowCUDA;ANY;4;1024;9;29.188473;1.297814;0.824865;0.325791;41.878516;126.673456;0.337214;0.160939;27.533395;9.715625;1116.585083
TensorFlowCUDA;ANY;4;1024;10;29.101429;1.298110;0.848073;0.355541;40.806792;123.754955;0.394105;0.140656;30.630488;9.142618;1166.122681
TensorFlowCUDA;ANY;4;512;1;7.648627;0.797636;1.082973;3.274869;14.225653;63.990863;0.328294;0.157320;27.363181;10.976823;2441.978516
TensorFlowCUDA;ANY;4;512;2;7.587610;0.284552;0.644483;0.290015;13.937992;62.453865;0.339794;0.159242;26.890086;9.847119;2393.591309
TensorFlowCUDA;ANY;4;512;3;7.576744;0.308842;1.032724;2.667501;13.991062;62.967175;0.352600;0.147143;27.919947;9.913232;2454.676270
TensorFlowCUDA;ANY;4;512;4;7.635082;0.311836;1.004045;2.835819;13.868882;62.659334;0.369672;0.151697;27.570030;9.034926;2449.156494
TensorFlowCUDA;ANY;4;512;5;8.170098;3.394091;0.608103;0.146841;14.293612;64.492527;0.302122;0.165175;25.044197;10.300939;2294.360352
TensorFlowCUDA;ANY;4;512;6;7.564299;0.328234;0.850872;1.252981;14.273211;65.227299;0.268969;0.144398;23.587236;9.489124;2227.330078
TensorFlowCUDA;ANY;4;512;7;7.516756;0.281862;0.717873;0.955082;14.106290;63.421117;0.282406;0.151289;24.381627;8.886849;2254.044922
TensorFlowCUDA;ANY;4;512;8;7.543100;0.291642;0.613062;0.347876;14.235837;63.685182;0.297983;0.152603;26.314303;9.942416;2376.483643
TensorFlowCUDA;ANY;4;512;9;7.553091;0.325859;0.743492;0.468885;14.109191;62.760813;0.331620;0.147229;27.930226;10.084794;2446.659180
TensorFlowCUDA;ANY;4;512;10;7.629903;0.340402;0.625827;0.158342;13.945382;62.234567;0.382463;0.155898;29.726670;9.764371;2530.364258
TensorFlowCUDA;ANY;4;256;1;5.156042;3.611122;0.715181;1.832037;7.173285;30.144513;0.292285;0.158987;24.950231;8.917840;7893.556152
TensorFlowCUDA;ANY;4;256;2;5.124994;2.866493;0.654255;0.992268;7.183351;30.327631;0.316594;0.163040;25.355474;8.386207;7918.872070
TensorFlowCUDA;ANY;4;256;3;5.156622;3.110020;0.801835;1.865179;7.145294;30.046060;0.317286;0.155509;26.259308;8.809787;8146.367188
TensorFlowCUDA;ANY;4;256;4;5.243120;2.726580;0.586836;0.913554;7.108402;30.323997;0.301886;0.162333;25.060056;8.915563;7829.445801
TensorFlowCUDA;ANY;4;256;5;4.928721;3.223407;0.643182;1.548857;7.142188;30.802497;0.205307;0.127670;19.676879;6.791815;6621.113281
TensorFlowCUDA;ANY;4;256;6;5.299852;3.030248;0.755332;2.222263;7.266915;31.217373;0.313984;0.157340;25.483263;8.776599;7988.819336
TensorFlowCUDA;ANY;4;256;7;5.385887;3.673523;0.907324;2.746401;7.174124;30.041807;0.338173;0.150599;27.588472;8.761998;8500.020508
TensorFlowCUDA;ANY;4;256;8;5.006124;2.944417;0.584885;1.074283;7.291333;31.094438;0.220235;0.132952;20.858943;7.653732;6892.766113
TensorFlowCUDA;ANY;4;256;9;5.256848;2.851322;0.599615;0.774373;7.138324;29.971759;0.304319;0.153319;25.384426;9.035144;7919.135254
TensorFlowCUDA;ANY;4;256;10;5.311424;3.307518;0.695592;1.554211;7.133967;30.473664;0.321835;0.157932;25.595571;8.482357;8044.760254
TensorFlowCUDA;ANY;3;1024;1;29.212228;4.006485;1.063247;2.636836;14.140978;63.456087;0.381034;0.143517;45.502314;10.246953;3421.526855
TensorFlowCUDA;ANY;3;1024;2;29.367439;3.573116;0.694806;0.197360;14.160933;63.187102;0.315244;0.150597;43.391918;10.941132;3292.543213
TensorFlowCUDA;ANY;3;1024;3;28.682755;3.548207;0.693113;0.156504;14.111462;64.328373;0.389935;0.140762;47.551996;10.835415;3542.480469
TensorFlowCUDA;ANY;3;1024;4;28.885864;2.548286;1.102951;2.513667;14.005768;62.580489;0.373305;0.143242;45.089780;9.692343;3396.799072
TensorFlowCUDA;ANY;3;1024;5;28.270965;1.277617;0.712883;0.178150;14.210419;64.119867;0.324729;0.158919;44.027000;11.173835;3343.617432
TensorFlowCUDA;ANY;3;1024;6;29.797523;5.345221;0.738007;0.322813;13.969055;62.544221;0.282621;0.158575;38.815348;8.583779;3038.476318
TensorFlowCUDA;ANY;3;1024;7;29.202984;3.311525;1.056756;2.509889;14.190707;64.804344;0.393613;0.146697;46.188971;11.320042;3459.546631
TensorFlowCUDA;ANY;3;1024;8;28.283979;1.321857;0.700712;0.108275;14.084766;63.776380;0.384708;0.143711;46.476618;10.391513;3449.154785
TensorFlowCUDA;ANY;3;1024;9;28.984110;3.999653;0.683940;0.128303;13.979780;62.521128;0.351990;0.152463;46.024924;11.778362;3443.725586
TensorFlowCUDA;ANY;3;1024;10;28.827967;3.574436;0.733906;0.223278;14.116857;64.020479;0.350295;0.158049;45.199731;10.759091;3382.645996
TensorFlowCUDA;ANY;3;512;1;13.803862;6.312936;0.740576;1.129286;7.238520;30.879227;0.356756;0.173127;43.773913;10.117811;12172.808594
TensorFlowCUDA;ANY;3;512;2;12.861279;5.811758;0.655771;0.269402;7.287159;31.780994;0.336148;0.152325;43.683589;9.966405;12224.343750
TensorFlowCUDA;ANY;3;512;3;14.337175;6.283783;0.895068;1.970959;7.199554;30.681402;0.319953;0.155383;42.868388;10.159511;11939.506836
TensorFlowCUDA;ANY;3;512;4;12.536395;6.268209;0.676859;1.154660;7.310732;30.775957;0.347782;0.150092;43.958836;9.786443;12205.568359
TensorFlowCUDA;ANY;3;512;5;14.070074;6.340924;0.807386;1.896908;7.227619;30.777029;0.342461;0.151524;42.842037;8.955899;11975.357422
TensorFlowCUDA;ANY;3;512;6;13.001243;6.425816;0.820243;1.972084;7.239046;31.094052;0.343991;0.150281;44.151936;10.285494;12230.026367
TensorFlowCUDA;ANY;3;512;7;15.574790;6.210268;0.833241;1.544478;7.154469;30.654709;0.353952;0.158081;45.211428;10.727370;12458.833008
TensorFlowCUDA;ANY;3;512;8;13.168471;5.815334;0.647425;0.815843;7.255185;31.043253;0.317158;0.158504;42.398781;10.004877;11789.715820
TensorFlowCUDA;ANY;3;512;9;14.236443;6.061682;0.896933;2.454214;7.179224;30.618234;0.342902;0.157357;43.545778;9.308297;12096.597656
TensorFlowCUDA;ANY;3;512;10;13.931950;6.144327;0.782956;1.518905;7.246040;31.294760;0.344511;0.152238;43.786194;9.384007;12152.776367
TensorFlowCUDA;ANY;3;256;1;5.304195;3.046136;0.597874;1.440751;5.690398;15.084424;0.221327;0.140519;36.993751;7.748082;40095.652344
TensorFlowCUDA;ANY;3;256;2;5.503200;2.786333;0.557674;1.010327;5.580999;15.249266;0.246274;0.151201;38.668028;9.026956;41488.960938
TensorFlowCUDA;ANY;3;256;3;5.403689;3.068244;0.684862;1.654621;5.696523;15.180515;0.231274;0.146706;38.100443;8.978987;41108.011719
TensorFlowCUDA;ANY;3;256;4;5.341389;2.747735;0.615026;1.478020;5.689473;15.203293;0.242736;0.151846;38.549939;9.049245;41493.007812
TensorFlowCUDA;ANY;3;256;5;5.579725;3.108997;0.667228;1.740173;5.625154;15.139442;0.248332;0.154564;39.106371;9.632826;42001.011719
TensorFlowCUDA;ANY;3;256;6;5.746795;3.090731;0.586698;1.204185;5.552718;14.920905;0.351102;0.164730;44.223244;10.452619;46649.707031
TensorFlowCUDA;ANY;3;256;7;5.386444;2.836477;0.663275;1.645419;5.664797;15.082490;0.230284;0.144950;38.005364;8.983564;40985.246094
TensorFlowCUDA;ANY;3;256;8;5.418481;2.980334;0.613865;1.540006;5.620417;15.143254;0.233431;0.143893;38.185895;9.008503;41056.250000
TensorFlowCUDA;ANY;3;256;9;5.744081;3.038990;0.599630;1.314943;5.613616;15.063672;0.332693;0.168486;42.863404;10.099877;45437.214844
TensorFlowCUDA;ANY;3;256;10;5.937349;3.030683;0.619903;1.533341;5.663910;15.565737;0.321921;0.168638;42.605811;9.812596;45246.847656
TensorFlowCUDA;ANY;2;1024;1;40.629525;58.131295;0.935250;1.690384;7.386745;30.796172;0.348148;0.155979;82.342159;210.163938;20987.166016
TensorFlowCUDA;ANY;2;1024;2;35.611099;7.202405;0.926670;2.083454;7.333778;30.935472;0.322981;0.159065;63.004878;48.718712;16598.128906
TensorFlowCUDA;ANY;2;1024;3;43.367313;115.208194;0.910059;1.555257;7.398617;30.854173;0.323351;0.329319;85.075883;267.616829;21623.951172
TensorFlowCUDA;ANY;2;1024;4;35.313602;7.433202;0.809643;1.167233;7.355194;30.840221;0.338772;0.172288;62.754497;50.893596;16521.039062
TensorFlowCUDA;ANY;2;1024;5;35.994317;9.070244;1.046671;1.800748;7.622417;30.754997;0.352652;0.213100;66.621183;59.052072;17533.525391
TensorFlowCUDA;ANY;2;1024;6;34.380100;8.714785;0.985008;1.553403;7.412849;31.021890;0.339242;0.150327;64.365781;49.361078;16913.583984
TensorFlowCUDA;ANY;2;1024;7;36.397218;9.570397;0.979433;1.872181;7.479524;30.505994;0.340858;0.157179;65.435354;58.992429;17259.898438
TensorFlowCUDA;ANY;2;1024;8;34.932436;7.623443;0.960130;2.196750;7.352980;30.669983;0.337258;0.157236;63.891683;49.283145;16790.185547
TensorFlowCUDA;ANY;2;1024;9;35.908266;9.186769;0.978208;1.689623;7.435945;31.383507;0.303055;0.157163;63.912324;62.234106;16821.941406
TensorFlowCUDA;ANY;2;1024;10;33.919559;7.437007;0.941822;1.943411;7.414023;31.026656;0.334876;0.151875;62.558704;49.702390;16543.416016
TensorFlowCUDA;ANY;2;512;1;15.006341;6.212972;0.690962;0.832625;5.730026;14.915852;0.367972;0.159804;61.651749;25.874138;62818.625000
